,Job Title,Location,Snippet,Salary,Source,Job Type,Link,Company,Updated,JobID
0,Data Science Leader,"Austin, TX","&nbsp;...Austin, Tokyo and Hyderabad, we are improving people's lives all around the world, one job at a time.
 Your job: 
The role of <b>Data Science </b>at Employer is to follow the data. We log, analyze, visualize, and model terabytes of job search data. Our Data Scientists build...&nbsp;",,appcast.io,,"https://us.jooble.org/away/3559492293246582830?p=1&pos=1&cid=253&ckey=Data+Science&age=50&relb=160&brelb=100&scr=1411,326464&bscr=882,07904&aq=17937031",Indeed,2018-11-14T00:00:00.0000000,3559492293246582830
1,Experimentation Lead - Data Science,"San Francisco, CA","&nbsp;...'s lives all around the world, one job at a time.
 Your job: 
<b>Data-</b>informed decision-making is one of our core principles. To do that...&nbsp;&nbsp;...can expect to help answer as a Experimentation Lead on the Data <b>Science </b>team.
Responsibilities
*
Conceive of and develop methods to...&nbsp;",,appcast.io,,"https://us.jooble.org/away/1876375047578358837?p=1&pos=2&cid=253&ckey=Data+Science&age=98&relb=160&brelb=100&scr=1338,39936&bscr=836,4996&aq=17937031",Indeed,2018-11-12T00:00:00.0000000,1876375047578358837
2,Data Science SME,"Quantico, VA","&nbsp;...integrity, availability, authentication and non-repudiation of IT services provided to users on joint networks. We are seeking a <b>Data Science </b>Subject Matter Expert to join us in developing this work supporting the Defensive Cyber Operations Section (DCOS) by:...&nbsp;",,rev.appcast.io,,"https://us.jooble.org/desc/-4566987978648043263?ckey=Data+Science&rgn=-1&pos=3&elckey=-8143475871738453332&aq=17937031&age=218&relb=137&brelb=100&bscr=883,407&scr=1210,26759",Parsons,2018-11-07T00:00:00.0000000,-4566987978648043263
3,Data Science Analyst,"Richmond, VA","&nbsp;...Job Description 

 Job details are Shared below: 
 Job Title:  <b>Data Science </b>Analyst 
 Location:  Richmond, VA 
 Job Duration:  6+ Months 

 required:8+ yerars experience  Primary Skills:  Azure Data Lake SQL and U-SQL 
 Description: 
• Work on Azure Data Lake...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/-50923494975320088?p=1&pos=4&cid=253&ckey=Data+Science&age=146&relb=134&brelb=100&scr=1183,0423562&bscr=882,86743&aq=17937031",Saicon Consultants Inc,2018-11-10T00:00:00.0000000,-50923494975320088
4,Data Science,"Rochester, MI","Skills 
- SQL 
- MATLAB 
- Python 
Job description 
We are looking for a progressive <b>Data </b>Scientist. You will take responsibilities for our company' whole data analysis. 
Develop methods for data handling and management for each individual project. 
Analyze the...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/-6581065571037753555?ckey=Data+Science&rgn=-1&pos=5&elckey=-8143475871738453332&aq=17937031&age=50&relb=126&brelb=100&bscr=936,25653&scr=1179,6832278",Globalmax Solutions,2018-11-14T00:00:00.0000000,-6581065571037753555
5,Data Science Engineer,"Half Moon Bay, CA","&nbsp;...Job Description 
 FT Optimize is looking for an expert <b>data </b>scientist to lead improvements in a proprietary customized bidding algorithmic system and build out a real-time machine learning pipeline. Our stack utilizes Python, Ruby and many Amazon Web Services. This person...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/-6728973708611665959?p=1&pos=6&cid=253&ckey=Data+Science&age=314&relb=134&brelb=100&scr=1167,612082&bscr=871,3523&aq=17937031",FT Optimize LLC,2018-11-03T00:00:00.0000000,-6728973708611665959
6,Data Science Analyst,"Silver Spring, MD","&nbsp;...Job Description 
 
 The <b>Data Science </b>Analyst will be responsible for: Executing projects to support an innovative and internationally growing data team within a dynamic media business. These efforts will include optimization of revenue, viewership, engagement, retention...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/-1409618690576175606?p=1&pos=7&cid=253&ckey=Data+Science&age=362&relb=134&brelb=100&scr=1158,522192&bscr=864,5688&aq=17937031",Endurix,2018-11-01T00:00:00.0000000,-1409618690576175606
7,Data Science / Machine Learning,"Centennial, CO","&nbsp;...Description 
 Position Description: 
 A successful <b>Data </b>Scientist should have the following: 
 at least 4 years experience 
 Extensive experience with machine learning and statistical modeling are imperative; text mining and topic modeling are a plus 
 The team is...&nbsp;",,rev.appcast.io,,"https://us.jooble.org/desc/467483359496920835?ckey=Data+Science&rgn=-1&pos=8&elckey=-8143475871738453332&aq=17937031&age=146&relb=137&brelb=100&bscr=843,1447&scr=1155,108239",Horizontal Integration,2018-11-10T00:00:00.0000000,467483359496920835
8,Associate Data Science and Analytics,"New York, NY","&nbsp;...Description 
 Associate <b>Data Science </b>and Analytics 
3 Month Contract to Hire 
NYC, NY 
 Responsibilities: 
• Deliver Data-driven, actionable insights 
• Analyze on-site customer journeys under an optimization-focused lens 
• Present insights to clients and account...&nbsp;",,rev.appcast.io,,"https://us.jooble.org/desc/8615135674982892916?ckey=Data+Science&rgn=-1&pos=9&elckey=-8143475871738453332&aq=17937031&age=146&relb=137&brelb=100&bscr=840,3788&scr=1151,318956",Horizontal Integration,2018-11-10T00:00:00.0000000,8615135674982892916
9,Recruiter - Data Science,"Providence, RI","&nbsp;...Job Description 
As a Recruiter specializing in <b>Data Science,</b> you will serve as a talent advisor to the business by developing and executing a comprehensive recruitment strategy after fully understanding the needs of the business. In this role, your recruitment efforts...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/418045251923369169?p=1&pos=10&cid=253&ckey=Data+Science&age=338&relb=134&brelb=100&scr=1150,978662&bscr=858,9393&aq=17937031",Silverman McGovern,2018-11-02T00:00:00.0000000,418045251923369169
10,Data Science Engineer,"San Francisco, CA","&nbsp;...Job Description 
 <b>Data Science </b>Engineer 
 San Francisco, CA 
$175,000 to $200,000 Base Salary + 10% Annual Bonus + Full Benefits Package 
 Primary/Essential Duties and Key Responsibilities: 
 Development of training and scoring services for Machine Learning Models...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/-8110722773024669949?p=1&pos=11&cid=253&ckey=Data+Science&age=266&relb=134&brelb=100&scr=1148,807728&bscr=857,3192&aq=17937031","ABCS, Inc.",2018-11-05T00:00:00.0000000,-8110722773024669949
11,Director of Data Science,"San Francisco, CA","&nbsp;...Job Description 

 Do you want to work for an outstanding Health Tech Company? 
 Qualifications 
 The ideal Director of <b>Data Science </b>at Savonix is an active, self-starter and visionary with a sense of urgency. He or she is not afraid to test and challenge new ideas...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/6726992633158707785?p=1&pos=12&cid=253&ckey=Data+Science&age=314&relb=134&brelb=100&scr=1146,4744396&bscr=855,57794&aq=17937031",Savonix,2018-11-03T00:00:00.0000000,6726992633158707785
12,Technical Consultant - Data Science,"Tucson, AZ","&nbsp;...Job Description 

 JOB TITLE:  Technical Consultant – <b>Data Science </b>
 STATUS:  Exempt, 40 hours a week 
 LOCATION:  Madison, WI, Portland, OR, Tucson, AZ 
 WORKS UNDER:  General Direction 
 
 The Technical Consultant – Data Science applies advanced expertise in...&nbsp;",,ziprecruiter.com,,"https://us.jooble.org/away/-8737383563034598841?p=1&pos=13&cid=253&ckey=Data+Science&age=26&relb=134&brelb=100&scr=1126,9404958&bscr=841,00037&aq=17937031",ILLUME Advising,2018-11-15T00:00:00.0000000,-8737383563034598841
13,"Director, Data Science","New York, NY","* 
Director, <b>Data Science </b>
======================
Location US-NY-New YorkPosted Date 17 hours ago(11/13/2018 5:46
PM)
Job ID 
2018-7384
# Positions 
1
Category 
Digital Business - Other 
Level 
Director 
Overview 
The Director, Data Science will be a global...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/-5331086036283505855?ckey=Data+Science&rgn=-1&pos=14&elckey=-8143475871738453332&aq=17937031&age=26&relb=126&brelb=100&bscr=894,1415&scr=1126,61829",Sony Music Entertainment,2018-11-15T00:00:00.0000000,-5331086036283505855
14,Data Science Lead,"Costa Mesa, CA","&nbsp;...our dynamic organization. You will find that being part of a very successful team is extremely rewarding. 
DESCRIPTION: 
The <b>Data Science </b>Lead will be responsible for managing analytical efforts for critical big data projects for the organization. Projects will be fast...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/2607366617350109318?ckey=Data+Science&rgn=-1&pos=15&elckey=-8143475871738453332&aq=17937031&age=26&relb=126&brelb=100&bscr=878,7277&scr=1107,196902",Automobile Club of Southern California - AAA,2018-11-15T00:00:00.0000000,2607366617350109318
15,Data Science Director,"New York, NY","&nbsp;...providers of investment management expertise and long-term financial security. 
NYLIM's Business Intelligence & Analytics team seeks a <b>Data Science </b>Director to lead the development and delivery of advanced analytics supporting Sales, Marketing, Product and Operations. This...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/6728234327451573196?ckey=Data+Science&rgn=-1&pos=16&elckey=-8143475871738453332&aq=17937031&age=122&relb=126&brelb=100&bscr=876,92676&scr=1104,9277176",New York Life,2018-11-11T00:00:00.0000000,6728234327451573196
16,Data Science Consultant,"Charlotte, NC","&nbsp;...opportunities for growth and development, recognition for your work, and competitive pay and benefits. 
Position Summary 
The <b>data science </b>consultant will support the growing analytics needs of the company. This position is responsible for business consulting activities...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/-3853866144958721697?ckey=Data+Science&rgn=-1&pos=17&elckey=-8143475871738453332&aq=17937031&age=290&relb=126&brelb=100&bscr=876,34357&scr=1104,1928982",Duke Energy,2018-11-04T00:00:00.0000000,-3853866144958721697
17,Data Science Internship,Washington DC,"The3Dprintingrevolutionhasstartedandwearelookingforvisionariestojoinus,tochangethewaytheworldmanufactures!
At HP, we are hiring visionaries who are willing to push boundaries to help us rewrite the rules of 3D Printing. Are you highly curious, able to work without borders...",,resume-library.com,Full-time,"https://us.jooble.org/desc/-7641090835700793423?ckey=Data+Science&rgn=-1&pos=18&elckey=-8143475871738453332&aq=17937031&age=290&relb=126&brelb=100&bscr=876,34357&scr=1104,1928982",HP,2018-11-04T00:00:00.0000000,-7641090835700793423
18,Consultant Data Science,"Hilliard, OH","What you'll be doing. 
We're looking for a qualified <b>data </b>scientist that can collaborate with multiple teams to lead in the development...&nbsp;&nbsp;...'s degree in Mathematics, Statistics, Economics, Computer <b>Science,</b> or four or more years of work experience. 
Four or more years...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/-4631641536677528418?ckey=Data+Science&rgn=-1&pos=19&elckey=-8143475871738453332&aq=17937031&age=362&relb=126&brelb=100&bscr=855,83154&scr=1078,3477404",Verizon,2018-11-01T00:00:00.0000000,-4631641536677528418
19,Data Science Intern,Washington DC,"Description 
We are seeking a <b>Data Science </b>Intern to join our team in Tacoma, WA. In this role you will have the opportunity to apply data mining and machine learning techniques. This team designs and builds complex models that learn from Infoblox networks and DNS data...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/8328186846737938831?ckey=Data+Science&rgn=-1&pos=20&elckey=-8143475871738453332&aq=17937031&age=434&relb=126&brelb=100&bscr=855,2834&scr=1077,657084",Infoblox,2018-10-29T06:36:40.3830000,8328186846737938831
20,"Director, Clinical Data Sciences","Foster, CA","&nbsp;...Bioinformatics at Gilead is seeking a highly motivated clinical <b>data </b>scientist to lead clinical data analysis. The successful candidate...&nbsp;&nbsp;..., bioinformatics, computational biology, genomics, computer <b>science,</b> or a related field with 8+ years of experience in the pharmaceutical...&nbsp;",,myworkdayjobs.com,Full-time,"https://us.jooble.org/desc/6018268929992539908?ckey=Data+Science&rgn=7492&pos=21&elckey=3517201040408386428&aq=17937032&age=230&relb=100&brelb=100&bscr=822,268&scr=822,268",Gilead,2018-11-06T12:02:03.2600000,6018268929992539908
21,Data Science Engineer,"San Francisco, CA","&nbsp;...<b>Data Science </b>Engineer 
 San Francisco, CA 

 Primary/Essential Duties and Key Responsibilities: 
 
 Development of training and scoring services for Machine Learning Models.  
 Implementing BlackBox and WhiteBox testing techniques to ensure quality throughout...&nbsp;",,workable.com,Full-time,"https://us.jooble.org/desc/3674918920854382827?ckey=Data+Science&rgn=7492&pos=22&elckey=3517201040408386428&aq=17937032&age=620&relb=100&brelb=100&bscr=812,3988&scr=812,3988","ABCS, Inc.",2018-10-21T06:18:43.7200000,3674918920854382827
22,"Manager, Data Science & Engineering","San Francisco, CA","&nbsp;...If you are a Manager, <b>Data Science </b>& Engineering with experience, please read on! We are hiring a technical manager with expertise in classification, clustering, NLP, optimization, forecasting, and search. The ideal candidate is comfortable providing general technical...&nbsp;",,Cybercoders.com,Full-time,"https://us.jooble.org/desc/-4799923666324967083?ckey=Data+Science&rgn=7492&pos=23&elckey=3517201040408386428&aq=17937032&age=338&relb=100&brelb=100&bscr=811,2724&scr=811,2724",CyberCoders,2018-11-02T00:00:00.0000000,-4799923666324967083
23,Sr. Data Science Generalist,"San Francisco, CA","&nbsp;...change the way QA is done. 
Learn more about Rainforest QA by visiting our LinkedIn, Glassdoor, Instagram, and Facebook pages.
<b>Data Science </b>Generalist

What you’ll do
~Experiment with the latest algorithms in computer vision, reinforcement learning and various...&nbsp;",,Rainforest QA,Full-time,"https://us.jooble.org/jdp/2963383327061151727/Sr.-Data-Science-Generalist-San-Francisco%2C-CA?ckey=Data+Science&rgn=7492&pos=24&elckey=3517201040408386428&aq=17937032&age=346&relb=100&brelb=100&bscr=799,8294&scr=799,8294",Rainforest QA,2018-11-01T16:31:19.9970000,2963383327061151727
24,Data Science Expert SAP Innovative Business Solutions Job,"Palo Alto, CA","&nbsp;...blockchain, artificial intelligence / machine learning, and big <b>data </b>and analytics. And we deliver our solutions quickly by employing...&nbsp;&nbsp;...To-Market) to generate new customer business in the area of data <b>science.</b> This position requires the ability to work and communicate as a...&nbsp;",,resume-library.com,Full-time,"https://us.jooble.org/desc/2521026971123398755?ckey=Data+Science&rgn=7492&pos=25&elckey=3517201040408386428&aq=17937032&age=674&relb=126&brelb=100&bscr=629,4961&scr=793,165086",SAP,2018-10-19T00:00:00.0000000,2521026971123398755
25,Data Science Lead- Upturn,"San Francisco, CA","&nbsp;...actively participate in the U.S. credit system. 

Requirements
Qualifications:
 
What you bring:
Min. 4 years engineering and <b>data science </b>experience as both an individual contributor and lead
Min. 4 years consumer or enterprise technology engineering experience...&nbsp;",,BBVA,,"https://us.jooble.org/jdp/6803067188258068762/Data-Science-Lead+-Upturn-San-Francisco%2C-CA?ckey=Data+Science&rgn=7492&pos=26&elckey=3517201040408386428&aq=17937032&age=531&relb=100&brelb=100&bscr=792,3637&scr=792,3637",BBVA,2018-10-24T23:16:36.8370000,6803067188258068762
26,Data Science Internship (Summer 2019),"Redwood City, CA","Poshmark is seeking <b>Data Science </b>Interns for Summer 2019. We are a rapidly growing multiplatform social fashion marketplace and working on interesting data science problems to improve user experiences. The role will be dynamic and varied, requiring a versatile self-starter...&nbsp;",,Poshmark Inc,,"https://us.jooble.org/jdp/7810786641808621290/Data-Science-Internship-(Summer-2019)-Redwood-City%2C-CA?ckey=Data+Science&rgn=7492&pos=27&elckey=3517201040408386428&aq=17937032&age=31&relb=100&brelb=100&bscr=790,9792&scr=790,9792",Poshmark Inc,2018-11-14T19:22:09.7591942+02:00,7810786641808621290
27,Director of Data Science and Machine Learning,"San Francisco, CA","&nbsp;...puts people first, we want to meet you.
Chime is a technology and <b>data-</b>driven consumer bank. We are amassing vast amounts of data  that...&nbsp;&nbsp;...and implement novel machine learning algorithms, drive data <b>science </b>analysis for decision-making, and build real-time models through...&nbsp;",,Chime,,"https://us.jooble.org/jdp/-1185677103796221065/Director-of-Data-Science-and-Machine-Learning-San-Francisco%2C-CA?ckey=Data+Science&rgn=7492&pos=28&elckey=3517201040408386428&aq=17937032&age=61&relb=100&brelb=100&bscr=789,7651&scr=789,7651",Chime,2018-11-13T13:01:11.0306035+02:00,-1185677103796221065
28,Director - Data Science,"San Francisco, CA","&nbsp;...Job Category 
 Products and Technology 
 Job Details 
 Sr. Director - Product Owner, Product <b>Data Science </b>

 Department Overview - Product Data Science 
 The Data Intelligence (DI) team is made up of data scientists, engineers, and analysts who are dedicated to...&nbsp;",,myworkdayjobs.com,Full-time,"https://us.jooble.org/desc/5795440800735538757?ckey=Data+Science&rgn=7492&pos=29&elckey=3517201040408386428&aq=17937032&age=698&relb=100&brelb=100&bscr=786,9709&scr=786,9709",Salesforce,2018-10-18T00:21:22.9600000,5795440800735538757
29,People Data Analyst - Recruiting (Data Science),"San Francisco, CA","&nbsp;...process through analytics. We’ve made significant investments in our <b>data </b>warehouse, technology infrastructure, and data management...&nbsp;&nbsp;...Organizational Psychology, Marketing Research, Behavioral Economics, Social <b>Sciences </b>(e.g., Anthropology, Sociology), or Data Science 5+ years of...&nbsp;",,dropbox.com,,"https://us.jooble.org/desc/-1611349796071409034?ckey=Data+Science&rgn=7492&pos=30&elckey=3517201040408386428&aq=17937032&age=266&relb=100&brelb=100&bscr=780,17065&scr=780,17065",Dropbox,2018-11-05T00:00:00.0000000,-1611349796071409034
30,"Intern, Software Engineering, Data Science","Mountain View, CA","&nbsp;...’re a software engineer or researcher who’s curious and passionate about Level 4 autonomous driving, we'd like to meet you. The <b>Data Science </b>team at Waymo works to extract actionable insights with quantitative methods, and enable data-driven decision-making. We are actively...&nbsp;",,Waymo,,"https://us.jooble.org/jdp/-7494240839131275749/Intern%2C-Software-Engineering%2C-Data-Science-Mountain-View%2C-CA?ckey=Data+Science&rgn=7492&pos=31&elckey=3517201040408386428&aq=17937032&age=62&relb=100&brelb=100&bscr=779,31696&scr=779,31696",Waymo,2018-11-13T12:25:44.3258327+02:00,-7494240839131275749
31,"Manager, Data Sciences and Advanced Analytics","Palo Alto, CA","&nbsp;...business analytics and information innovation center at VMware, lead <b>data,</b> business intelligence, and advanced analytics efforts to drive...&nbsp;&nbsp;...variety of business intelligence, advanced analytics, and data <b>sciences </b>projects. Exposure to operations analytics, channel sales, and/...&nbsp;",,myworkdayjobs.com,Full-time,"https://us.jooble.org/desc/-6443822048495077717?ckey=Data+Science&rgn=7492&pos=32&elckey=3517201040408386428&aq=17937032&age=258&relb=100&brelb=100&bscr=776,35913&scr=776,35913",VMware,2018-11-05T08:26:18.0730000,-6443822048495077717
32,"Sr Director, Data Science Engineering","San Francisco, CA","&nbsp;...Job Category 
 Products and Technology 
 Job Details 
 Sr. Director, <b>Data Science </b>Engineering 
 Department Overview: Data Science Engineering – Data Intelligence 

 The  Data Science Engineering  function is responsible for acquiring, integrating, and aggregating...&nbsp;",,myworkdayjobs.com,Full-time,"https://us.jooble.org/desc/9046135233593875444?ckey=Data+Science&rgn=7492&pos=33&elckey=3517201040408386428&aq=17937032&age=231&relb=100&brelb=100&bscr=773,8273&scr=773,8273",Salesforce,2018-11-06T11:20:12.1959696+02:00,9046135233593875444
33,"Manager, Data Science - Strategic Finance","San Francisco, CA","&nbsp;...us, and let’s move the world forward, together. 

 

 About the Role 
 This is an exciting opportunity to lead and grow a <b>Data Science </b>team that supports critical financial decisions. The leader of this team will manage a team of data scientists that tackle challenging...&nbsp;",,uber.com,,"https://us.jooble.org/desc/-6030999881606552067?ckey=Data+Science&rgn=7492&pos=34&elckey=3517201040408386428&aq=17937032&age=340&relb=100&brelb=100&bscr=765,17664&scr=765,17664",Uber,2018-11-01T22:38:53.9573461+02:00,-6030999881606552067
